"Date: 12 déc. 2024, Target Name: HUGUIER FRERES, Target Tags: France |, Grand Est, Target Description: Spécialiste de la transformation de produits carnés régionaux à destination des grossistes, acteurs de la restauration scolaire, commerces de bouche et des particuliers, Revenue: 30, Revenue Year: 2023.0, Sector: nan, Buyers: GROUPE ALLIANCE, Sellers: MANAGER(S), Valorisation: 0-20 M€, Operation Type: Build-up, Transaction Amount: 0-20"
"Date: 12 déc. 2024, Target Name: PATRIARCHE, Target Tags: France |, Auvergne-Rhône-Alpes, Target Description: Agence d'architecture augmentée, Revenue: 219, Revenue Year: 2023.0, Sector: Immobilier & construction, bâtiment, Buyers: EURAZEO GLOBAL INVESTOR, CRÉDIT AGRICOLE ALPES D..., Sellers: nan, Valorisation: 50-150 M€, Operation Type: Augmentation de capital, Transaction Amount: nan"
"Date: 12 déc. 2024, Target Name: ANYBOTICS, Target Tags: Suisse |, Etranger, Target Description: Concepteur et fabricant de robots à jambes conçus pour automatiser des tâches d'inspection, de maintenance et de surveillance dans des installations industrielles difficiles d'accès ou dangereuses, Revenue: nan, Revenue Year: nan, Sector: Produits & Services industriels, Buyers: QUALCOMM VENTURES, SUPERNOVA INVEST, TDK VENTURES, WALDEN CATALYST, NGP CAPITAL (NOKIA GROW..., BESSEMER VENTURE PARTNERS, SWISSCANTO, SWISSCOM VENTURES, Sellers: nan, Valorisation: n.d., Operation Type: 2e tour, Transaction Amount: nan"
"Date: 11 déc. 2024, Target Name: ALBINGIA, Target Tags: France |, Île-de-France, Target Description: Compagnie d’assurance spécialisée dans les risques d’entreprises, Revenue: 334, Revenue Year: 2023.0, Sector: nan, Buyers: FINANCIERE DE BLACAILLO..., KREFELD, FAIRFAX FINANCIAL, Sellers: EURAZEO, Valorisation: 500-1000 M€, Operation Type: LBO IV, Transaction Amount: nan"
"Date: 11 déc. 2024, Target Name: INLOGIQ, Target Tags: Espagne |, Etranger, Target Description: Solutions d'automatisation des processus métier., Revenue: nan, Revenue Year: nan, Sector: Logiciel et services informatiques, Buyers: DEVOTEAM, KKR, Sellers: LABERIT, Valorisation: 0-20 M€, Operation Type: Build-up international, Transaction Amount: 0-20"
"Date: 11 déc. 2024, Target Name: NOEMA PHARMA, Target Tags: France |, Etranger, Target Description: R&D traitement des maladies neurologiques orphelines, Revenue: nan, Revenue Year: nan, Sector: nan, Buyers: EQT LIFE SCIENCES (EX-L..., Sellers: nan, Valorisation: n.d., Operation Type: 2e tour, Transaction Amount: nan"
"Date: 11 déc. 2024, Target Name: THEMATCHBOX, Target Tags: Belgique |, Etranger, Target Description: Éditeur de logiciels, basés sur l'intelligence artificielle, de recherche de compétences et de sélection de CV, Revenue: nan, Revenue Year: nan, Sector: Logiciel et services informatiques, Buyers: PIXID, KEENSIGHT CAPITAL, Sellers: FONDATEUR(S), Valorisation: 0-20 M€, Operation Type: Build-up international, Transaction Amount: 0-20"
"Date: 11 déc. 2024, Target Name: TANGLE TEEZER, Target Tags: Royaume-Uni |, Etranger, Target Description: Marque de brosse à cheveux., Revenue: 70, Revenue Year: 2024.0, Sector: Services & Biens de consommation, Buyers: SOCIETE BIC, Sellers: MAYFAIR EQUITY PARTNERS , MANAGER(S), Valorisation: 200 M€, Operation Type: M&A (Int'l), Transaction Amount: nan"
"Date: 11 déc. 2024, Target Name: LES MONTEURS DE LA BRIE (LMDB), Target Tags: France |, Île-de-France, Target Description: Travaux de montage de structures métalliques, Revenue: 2.50, Revenue Year: 2023.0, Sector: Services & Conseil aux entreprises, Buyers: ALTRAD, Sellers: MANAGER(S), Valorisation: n.d., Operation Type: Retournement, Transaction Amount: n.d."
"Date: 11 déc. 2024, Target Name: SHINE, Target Tags: France |, Île-de-France, Target Description: Banque en ligne et solution de gestion factures et échéances administratives pour freelance, Revenue: nan, Revenue Year: nan, Sector: Internet & ecommerce, eservices, Buyers: AGERAS, Sellers: GROUPE SOCIETE GENERALE, Valorisation: n.d., Operation Type: M&A (Int'l), Transaction Amount: n.d."
"Date: 11 déc. 2024, Target Name: IRISNDT, Target Tags: Canada |, Etranger, Target Description: Services de contrôle non-destructif (non destructive testing NDT/CND), d’inspection, d’ingénierie en asset integrity, Revenue: 278, Revenue Year: 2023.0, Sector: Produits & Services industriels, Buyers: APAVE, PAI PARTNERS, Sellers: MANAGER(S) , FIRST RESERVE CORPORATION, Valorisation: 250-500 M€, Operation Type: Build-up international, Transaction Amount: 250-500"
"Date: 10 déc. 2024, Target Name: KLAXOON, Target Tags: France |, Bretagne, Target Description: Éditeur d'une solution collaborative d'animation de réunions en entreprise, Revenue: nan, Revenue Year: nan, Sector: Logiciel et services informatiques, Buyers: WRIKE, SYMPHONY TECHNOLOGY GRO..., Sellers: FONDATEUR(S) , MANAGER(S) , WHITE STAR CAPITAL , EURAZEO GLOBAL INVESTOR , BPIFRANCE INVESTISSEMENT , SOFIOUEST , ARKEA CAPITAL, Valorisation: 50-150 M€, Operation Type: Build-up international, Transaction Amount: nan"
"Date: 10 déc. 2024, Target Name: SEMANA, Target Tags: France |, Île-de-France, Target Description: Édition d'un outil de flex office : logiciel de gestion du travail hybride (en présentiel au bureau ou à domicile en télétravail), Revenue: nan, Revenue Year: nan, Sector: Internet & ecommerce, eservices, Buyers: DESKBIRD, Sellers: FONDATEUR(S) , FARADAY VENTURE PARTNERS , SUPER CAPITAL , ONE GREEN , BUSINESS ANGEL(S), Valorisation: 0-5 M€, Operation Type: M&A (Int'l), Transaction Amount: 0-5"
"Date: 10 déc. 2024, Target Name: NOVALLIANCE MEDICAL, Target Tags: France |, Région Sud - Provence-A, Target Description: Perfusion et nutrition à domicile, Revenue: 2.50, Revenue Year: 2024.0, Sector: Santé, beauté et services associés, Buyers: SANTÉ CIE, ASDIA, ARDIAN BUYOUT, UI INVESTISSEMENT, GROUPE HLD, Sellers: MANAGER(S), Valorisation: 0-20 M€, Operation Type: Build-up, Transaction Amount: 0-20"
"Date: 10 déc. 2024, Target Name: TECHNI-SANTÉ, Target Tags: France |, Hauts-de-France, Target Description: Assistance respiratoire à domicile, Revenue: 1, Revenue Year: 2024.0, Sector: Santé, beauté et services associés, Buyers: SANTÉ CIE, ASDIA, ARDIAN BUYOUT, UI INVESTISSEMENT, GROUPE HLD, Sellers: MANAGER(S), Valorisation: 0-20 M€, Operation Type: Build-up, Transaction Amount: 0-20"
"Date: 10 déc. 2024, Target Name: GARCIA & SOLVERDE, Target Tags: France |, Hauts-de-France, Target Description: Entreprise paysagiste d'élagage et services d’entretien des espaces verts et d’abattage pour entreprises, particuliers et collectivités, Revenue: 4, Revenue Year: 2024.0, Sector: Environnement & CleanTechs, Buyers: BTP CAPITAL INVESTISSEMENT, TRAIL SOLUTIONS PATRIMOINE, SOPROMEC, Sellers: CRE, Valorisation: 3 M€, Operation Type: MBI, Transaction Amount: 0-5"
"Date: 10 déc. 2024, Target Name: MHCOMM, Target Tags: France |, Occitanie, Target Description: Éditeur de solutions de santé numérique dédiées aux soins à domicile (logiciel de coordination des soins à domicile, solution de suivi médical à distance de patients), Revenue: 2.50, Revenue Year: 2024.0, Sector: Logiciel et services informatiques, Buyers: SANTÉ CIE, ARDIAN BUYOUT, UI INVESTISSEMENT, GROUPE HLD, Sellers: FONDATEUR(S) , PERSONNE(S) PHYSIQUE(S) , ACTIONNAIRES HISTORIQUES , CLINIQUE PASTEUR TOULOUSE, Valorisation: 0-20 M€, Operation Type: Build-up, Transaction Amount: 0-20"
"Date: 10 déc. 2024, Target Name: COSPIRIT GROUPE, Target Tags: France |, Île-de-France, Target Description: Agence de média spécialiste de la communication locale : accompagnement des enseignes de distribution et de réseaux dans la définition de leur stratégie jusqu’au pilotage de leur media planning, Revenue: 34, Revenue Year: 2024.0, Sector: Média, Marketing/Communication et Télécom, Buyers: RE-SOURCES CAPITAL, Sellers: FONDATEUR(S) , PERSONNE(S) PHYSIQUE(S) , AURINVEST, Valorisation: 15-20 M€, Operation Type: MBO, Transaction Amount: nan"
"Date: 10 déc. 2024, Target Name: RATP DEV TRANSIT LONDON, Target Tags: Royaume-Uni |, Etranger, Target Description: Exploitation ligne de bus, Revenue: nan, Revenue Year: nan, Sector: nan, Buyers: FIRST GROUP, Sellers: RATP DEV, Valorisation: 104.40 M€, Operation Type: M&A (Int'l), Transaction Amount: n.d."
"Date: 10 déc. 2024, Target Name: DIDACTIC, Target Tags: France |, Normandie, Target Description: Produits médicaux à usage unique, Revenue: 70, Revenue Year: 2024.0, Sector: Produits Pharmaceutiques & matériel médical, Buyers: UI INVESTISSEMENT, GENEO CAPITAL ENTREPRENEUR, BPIFRANCE INVESTISSEMENT, MUTUELLE ASSURANCES COR..., Sellers: FCDE, Valorisation: 50-150 M€, Operation Type: LBO IV, Transaction Amount: nan"
"Date: 10 déc. 2024, Target Name: ARMONIAL PARTNERS, Target Tags: France |, Occitanie, Target Description: Conseil en gestion de patrimoine (CGP) auprès d'une clientèle fortunée (notamment de chefs d'entreprise) et proposant des produits d’assurance vie, Revenue: 1.80, Revenue Year: 2023.0, Sector: nan, Buyers: CRYSTAL, LAPLACE, GOLDMAN SACHS ASSET MAN..., SEVEN2 (EX APAX PARTNERS), Sellers: MANAGER(S), Valorisation: 15-20 M€, Operation Type: Build-up, Transaction Amount: 15-20"
"Date: 09 déc. 2024, Target Name: IQERA, Target Tags: France |, Île-de-France, Target Description: Gestion et acquisition de créances bancaires, Revenue: 315, Revenue Year: 2023.0, Sector: nan, Buyers: ARROW GLOBAL, Sellers: BC PARTNERS , MONTEFIORE INVESTMENT, Valorisation: n.d., Operation Type: Retournement, Transaction Amount: nan"
"Date: 09 déc. 2024, Target Name: NS GROUPE, Target Tags: France |, Normandie, Target Description: Conseil en gestion du patrimoine, Revenue: nan, Revenue Year: nan, Sector: nan, Buyers: RHETORES FINANCE, ACTIVA CAPITAL, Sellers: FONDATEUR(S) , AURIS GESTION , ANDERA ACTO (EX ACTOMEZZ ), Valorisation: 10-15 M€, Operation Type: Spin Off, Transaction Amount: 10-15"
"Date: 09 déc. 2024, Target Name: FREQUENCE (SURFPARK DE CANEJAN), Target Tags: France |, Nouvelle-Aquitaine, Target Description: Structure portant le projet du premier surfpark de France, en Gironde, qui proposera également un centre technique de performance, un espace de R&D ainsi que des infrastructures de restauration et d’hébergement, Revenue: nan, Revenue Year: nan, Sector: Tourisme, hôtellerie/restauration, loisirs, Buyers: OXBOW, Sellers: nan, Valorisation: 0-20 M€, Operation Type: Amorçage (seed), Transaction Amount: 0-20"
"Date: 09 déc. 2024, Target Name: BUREAU D'ETUDES GALATEA, Target Tags: France |, Auvergne-Rhône-Alpes, Target Description: Expert dans la gestion de données environnementales complexes depuis les satellites., Revenue: nan, Revenue Year: nan, Sector: Environnement & CleanTechs, Buyers: ACRI IN, Sellers: MANAGER(S), Valorisation: n.d., Operation Type: M&A Corporate, Transaction Amount: n.d."
"Date: 09 déc. 2024, Target Name: COSMOGEN, Target Tags: France |, Île-de-France, Target Description: Fabricant de packaging haut de gamme pour les produits cosmétiques et de parapharmacie (tubes, notamment munis d'applicateurs, pinceaux ou accessoires d'application et sticks), Revenue: 25, Revenue Year: 2024.0, Sector: Santé, beauté et services associés, Buyers: WEINBERG CAPITAL PARTNERS, BNP PARIBAS DEVELOPPEMENT, Sellers: MBO+ , MANAGER(S), Valorisation: 20-50 M€, Operation Type: LBO Primaire, Transaction Amount: n.d."
"Date: 09 déc. 2024, Target Name: ADES TECHNOLOGIES, Target Tags: France |, Auvergne-Rhône-Alpes, Target Description: Spécialiste de l’étanchéité pneumatique et mécanique des fluides pour les secteurs du ferroviaire, nucléaire, hydrogène et défense, Revenue: 7, Revenue Year: 2023.0, Sector: Produits & Services industriels, Buyers: IMF (INDUSTRIE MECANIQU..., CAPITAL EXPORT, Sellers: MANAGER(S), Valorisation: 0-20 M€, Operation Type: Build-up, Transaction Amount: 0-20"
"Date: 09 déc. 2024, Target Name: SKIWEBSHOP, Target Tags: Pays-Bas |, Etranger, Target Description: Pure player de la vente en ligne d'articles de sport de montagne (principalement textile hiver) mais également d’équipements et accessoires de ski, Revenue: 11, Revenue Year: 2024.0, Sector: nan, Buyers: EKOSPORT, IDI, GARIBALDI PARTICIPATIONS, Sellers: MANAGER(S), Valorisation: n.d., Operation Type: Build-up international, Transaction Amount: n.d."
"Date: 09 déc. 2024, Target Name: LES DOMAINES DE FONTENILLE (LDDF), Target Tags: France |, Région Sud - Provence-A, Target Description: Groupe hôtelier comprenant un domaine viticole, des hôtels et un restaurant gastronomique, Revenue: 30, Revenue Year: 2023.0, Sector: Tourisme, hôtellerie/restauration, loisirs, Buyers: LVMH, ANAÏS VENTURES, Sellers: nan, Valorisation: n.d., Operation Type: Augmentation de capital, Transaction Amount: n.d."
"Date: 07 déc. 2024, Target Name: EDICIA, Target Tags: France |, Pays de la Loire, Target Description: Éditeur de logiciels Saas de surveillance urbaine dédiés aux polices municipales (fonctionnalités allant du contrôle du stationnement à l’analyse intelligente des risques urbains), Revenue: 3, Revenue Year: 2024.0, Sector: Logiciel et services informatiques, Buyers: HORIZONH, Sellers: MANAGER(S) , NEWFUND , FONDATEUR(S) , BUSINESS ANGEL(S), Valorisation: 5-10 M€, Operation Type: Prise de participation, Transaction Amount: 5-10"
"Date: 06 déc. 2024, Target Name: SOLAR ALLIANCE, Target Tags: Suisse |, Etranger, Target Description: Fournisseur des services d'ingénierie, de gestion de projet, d'installation et de surveillance pour les projets photovoltaïques., Revenue: nan, Revenue Year: nan, Sector: nan, Buyers: TSG, GROUPE HLD, Sellers: INVESTISSEUR(S) PRIVÉ(S), Valorisation: n.d., Operation Type: Build-up international, Transaction Amount: n.d."
"Date: 06 déc. 2024, Target Name: NUMERAL, Target Tags: France |, Île-de-France, Target Description: Éditeur d'un logiciel d'automatisation des paiements (de leur création à leur réconciliation), qui connecte les entreprises tech à leurs banques grâce à une API permettant l'ajout de fonctionnalités et à une page web dédiée aux équipes finance et opérations, Revenue: nan, Revenue Year: nan, Sector: Logiciel et services informatiques, Buyers: MAMBU, Sellers: FONDATEUR(S) , LOGIC FOUNDERS , BALDERTON CAPITAL , KIMA VENTURES , BUSINESS ANGEL(S), Valorisation: 0-20 M€, Operation Type: M&A (Int'l), Transaction Amount: 0-20"
"Date: 06 déc. 2024, Target Name: GROUPE CORELLIANCE, Target Tags: France |, Région Sud - Provence-A, Target Description: Conseil en gestion de patrimoine et prévoyance, Revenue: nan, Revenue Year: nan, Sector: nan, Buyers: CRYSTAL, LAPLACE, GOLDMAN SACHS ASSET MAN..., SEVEN2 (EX APAX PARTNERS), Sellers: FONDATEUR(S), Valorisation: 20-50 M€, Operation Type: Build-up, Transaction Amount: 20-50"
"Date: 06 déc. 2024, Target Name: ADSPERT, Target Tags: Allemagne |, Etranger, Target Description: Solutions technologiques pour optimiser les campagnes publicitaires numériques, Revenue: nan, Revenue Year: nan, Sector: Logiciel et services informatiques, Buyers: MIRAKL, Sellers: FONDATEUR(S), Valorisation: n.d., Operation Type: M&A (Int'l), Transaction Amount: n.d."
"Date: 06 déc. 2024, Target Name: SUPERBIEN (STUDIO S), Target Tags: France |, Île-de-France, Target Description: Studio spécialisé dans la conception et la production de contenus multimédias immersifs pour l’événementiel haut de gamme, Revenue: nan, Revenue Year: nan, Sector: Média, Marketing/Communication et Télécom, Buyers: TRAIL (TRAIL CAPITAL), Sellers: FONDATEUR(S), Valorisation: 15-20 M€, Operation Type: Cession de titres, Transaction Amount: 15-20"
"Date: 05 déc. 2024, Target Name: SLAT, Target Tags: France |, Auvergne-Rhône-Alpes, Target Description: Concepteur et fabricant de d’alimentation électrique sans interruption et de composants de réseau pour des applications critiques des bâtiments (notamment systèmes de sécurité incendie, de contrôle d’accès et de vidéosurveillance), Revenue: 22, Revenue Year: 2023.0, Sector: Electronique & Informatique, Buyers: GARIBALDI PARTICIPATIONS, IDICO, Sellers: CAPITEM PARTENAIRES , MANAGER(S) , ACTIONNAIRES HISTORIQUES, Valorisation: 20-50 M€, Operation Type: LBO Ter, Transaction Amount: n.d."
"Date: 05 déc. 2024, Target Name: CORHIZE, Target Tags: France |, Nouvelle-Aquitaine, Target Description: Solutions d'aide au pilotage en irrigation agricole, Revenue: nan, Revenue Year: nan, Sector: Electronique & Informatique, Buyers: WEENAT, Sellers: FONDATEUR(S), Valorisation: 0-5 M€, Operation Type: M&A Corporate, Transaction Amount: 0-5"
"Date: 05 déc. 2024, Target Name: RED TECHNOLOGIES, Target Tags: France |, Île-de-France, Target Description: nan, Revenue: nan, Revenue Year: nan, Sector: Média, Marketing/Communication et Télécom, Buyers: CONX CORP, Sellers: KARISTA (EX CAPDECISIF ... , FONDATEUR(S) , DAMARI , BUSINESS ANGEL(S), Valorisation: 18.60 M€, Operation Type: M&A (Int'l), Transaction Amount: 10-15"
